	GEOID	StateName	CountyName	TractName	ALAND	AWATER	N_Adders	IRA_ec	Brownfield	IRA_LIC_C1	IRA_LIC_TL	HUD_Count	IRA_LIC_AS	IRA_CEJST	Com_npv_map	NPV_com_na	NPV_com_st	NPV_com_m	PB_com_na	PB_com_m	Res_npv_map	NPV_res_na	NPV_res_st	NPV_res_m	PB_res_na	PB_res_m	Total_Pop	P_Hispanic	P_nh_Black	P_nh_White	P_nh_Asian	P_nh_Native	P_nh_Other	Median_inc	P_Poverty	P_OwnerOcc	SVI	GOV1_count	GOV1_kW_ca	GOV1_kWh_p	GOV2_count	GOV2_kW_ca	GOV2_kWh_p	EDU1_count	EDU1_kW_ca	EDU1_kWh_p	EDU2_count	EDU2_kW_ca	EDU2_kWh_p
66	9110416200	 Connecticut	 Capitol Planning Region	Census Tract 4162	555678	0	1	0	6	100	0	2	100	100	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	2911	71.9	10.07	16.73	0.76	0	0.55	31202	27	11.7	95.4	9	364	446838	0	0	0	1	394	483716	0	0	0
67	9110416300	 Connecticut	 Capitol Planning Region	Census Tract 4163	1830592	0	1	0	1	100	0	1	100	100	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	4533	61.59	11.6	25.48	0	0	1.32	47609	25.8	39.4	92	9	132	162485	0	0	0	0	0	0	0	0	0
68	9110416400	 Connecticut	 Capitol Planning Region	Census Tract 4164	4479730	19980	0	0	1	0	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	3185	17.77	14.1	63.39	2.29	0.03	2.42	119360	5	78.3	27.6	12	818	1004409	0	0	0	4	766	940084	0	0	0
69	9110416600	 Connecticut	 Capitol Planning Region	Census Tract 4166	1598492	0	1	0	1	100	0	1	100	100	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	3171	63.23	4.51	25.32	2.55	0	4.38	47500	19.3	28.1	98.4	1	5	7113	0	0	0	1	233	286707	0	0	0
70	9110416700	 Connecticut	 Capitol Planning Region	Census Tract 4167	2626365	0	1	0	1	100	0	1	0	99.97	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	6481	50.08	11.09	34.53	2.45	0	1.84	62792	24.1	57.6	81.7	7	442	543086	0	0	0	3	565	693198	0	0	0
71	9110416800	 Connecticut	 Capitol Planning Region	Census Tract 4168	1192733	0	1	0	1	100	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	3394	32.7	26.25	36.15	4.01	0	0.88	77875	12.2	56.7	55.2	1	0	0	0	0	0	0	0	0	0	0	0
72	9110417100	 Connecticut	 Capitol Planning Region	Census Tract 4171	1168124	0	1	0	2	100	0	3	100	100	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	1664	48.38	13.4	33.23	0	1.44	3.55	33205	34.2	4.8	98.4	22	3330	4084623	4	317	388781	2	546	670252	0	0	0
73	9110417400	 Connecticut	 Capitol Planning Region	Census Tract 4174	2735371	46990	0	0	1	0	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	3153	14.75	13.67	55.92	11.7	0	3.96	87328	10.5	34.9	55.7	8	83	102772	0	0	0	1	15	18825	0	0	0
74	9110417500	 Connecticut	 Capitol Planning Region	Census Tract 4175	3567470	84740	1	0	1	100	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	4213	23.78	3.54	61.24	7.93	0	3.51	85000	6.5	70.9	45.5	12	1217	1493522	0	0	0	4	306	375339	0	0	0
75	9130590102	 Connecticut	 Lower Connecticut River Valley Planning Region	Census Tract 5901.02	60366785	632142	0	0	1	0	0	1	0	0	Lower third	38	1	5841.73	24	10.933	Upper third	93	2	5108.783	12	10.71	4487	1.81	1.49	87.03	8.02	0	1.65	111071	3.5	92.1	21.2	5	58	71658	0	0	0	4	1356	1663464	0	0	0
76	9130680102	 Connecticut	 Lower Connecticut River Valley Planning Region	Census Tract 6801.02	10803050	14350388	0	0	2	0	0	1	0	0	Lower third	38	1	5841.73	24	10.933	Upper third	93	2	5108.783	12	10.71	3682	8.88	1.47	76.86	0	0	12.79	69449	3.7	68	73	15	381	467258	2	163	200589	5	862	1057720	0	0	0
77	9130630101	 Connecticut	 Lower Connecticut River Valley Planning Region	Census Tract 6301.01	16730087	345298	0	0	1	0	0	1	0	0	Lower third	38	1	5841.73	24	10.933	Upper third	93	2	5108.783	12	10.71	3899	2.92	3.21	88.18	3.95	0	1.74	96273	3.6	67.8	12.9	1	0	0	0	0	0	4	320	392509	0	0	0
78	9130590101	 Connecticut	 Lower Connecticut River Valley Planning Region	Census Tract 5901.01	53429271	5442244	0	0	6	0	0	1	0	0	Lower third	38	1	5841.73	24	10.933	Upper third	93	2	5108.783	12	10.71	4005	5.54	0	87.77	2.45	0.32	3.92	130974	3.4	83.6	18	18	749	918966	3	115	141158	2	286	351706	0	0	0
79	9130680101	 Connecticut	 Lower Connecticut River Valley Planning Region	Census Tract 6801.01	30040880	604541	0	0	1	0	0	1	0	0	Lower third	38	1	5841.73	24	10.933	Upper third	93	2	5108.783	12	10.71	3134	18.38	1.02	75.49	4.28	0	0.83	98566	5.2	97	3.3	21	1240	1520736	2	58	71830	2	26	32364	0	0	0
80	9130541301	 Connecticut	 Lower Connecticut River Valley Planning Region	Census Tract 5413.01	1065043	0	1	0	1	100	0	1	0	0	Lower third	38	1	5841.73	24	10.933	Upper third	93	2	5108.783	12	10.71	2120	7.88	4.06	65.66	19.1	0	3.3	72188	14.8	31.7	3.2												
81	9130541302	 Connecticut	 Lower Connecticut River Valley Planning Region	Census Tract 5413.02	1090277	0	1	0	1	100	0	1	0	0	Lower third	38	1	5841.73	24	10.933	Upper third	93	2	5108.783	12	10.71	3845	10.2	17.89	58.52	9.15	0	4.24	80919	12.4	32	49.6												
82	9130630102	 Connecticut	 Lower Connecticut River Valley Planning Region	Census Tract 6301.02	10212089	3418887	0	0	1	0	0	1	0	0	Lower third	38	1	5841.73	24	10.933	Upper third	93	2	5108.783	12	10.71	2855	1.75	0	91.98	2.87	0	3.4	111250	7.5	85.6	3.8	2	60	73817	2	164	202257	1	16	19904	0	0	0
83	9110504800	 Connecticut	 Capitol Planning Region	Census Tract 5048	1491762	10384	1	0	1	100	0	1	100	100	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	4604	57.71	22.15	14.44	1.13	0	4.56	61694	10.8	67.1	84	5	456	559888	0	0	0	1	291	357753	0	0	0
84	9110420500	 Connecticut	 Capitol Planning Region	Census Tract 4205	4778095	0	1	0	1	100	0	2	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	5170	18.78	1.2	74.72	3.56	0.02	1.72	70125	4.6	48.8	30.3	7	152	186768	2	72	88803	3	145	178367	0	0	0
85	9110430201	 Connecticut	 Capitol Planning Region	Census Tract 4302.01	6378472	0	0	0	1	0	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	3328	5.05	1.23	87.41	1.68	0.42	4.21	129278	1.3	92.3	29.4	16	427	524089	0	0	0	4	423	519355	0	0	0
86	9110430302	 Connecticut	 Capitol Planning Region	Census Tract 4303.02	4552528	19886	0	0	1	0	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	2594	3.43	3.32	86.2	2.31	0	4.74	100491	2.6	94.1	8	30	470	576984	0	0	0	2	0	0	0	0	0
87	9110430602	 Connecticut	 Capitol Planning Region	Census Tract 4306.02	3422664	0	0	0	1	0	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	3406	3.02	2.64	91.72	1.73	0	0.88	128750	1.8	72.9	8.9	15	205	252331	0	0	0	2	257	315184	0	0	0
88	9110497700	 Connecticut	 Capitol Planning Region	Census Tract 4977	15662803	832288	0	0	1	0	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	4230	3.78	3.71	75.13	12.2	0	5.18	199934	4.2	88.9	3.7	1	0	0	0	0	0	4	643	789396	0	0	0
89	9110500200	 Connecticut	 Capitol Planning Region	Census Tract 5002	389395	0	1	0	1	100	0	1	100	100	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	1798	62.68	22.58	4.56	5.73	0.78	3.67	28816	43.1	14.5	98.8	0	0	0	0	0	0	1	135	166729	0	0	0
90	9110500300	 Connecticut	 Capitol Planning Region	Census Tract 5003	531518	0	1	0	1	100	0	5	100	100	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	2193	46.24	42	10.26	0.96	0	0.55	23056	44.4	16.5	97.1	24	403	495428	0	0	0	1	0	269	0	0	0
91	9130585100	 Connecticut	 Lower Connecticut River Valley Planning Region	Census Tract 5851	61276966	395266	0	0	1	0	0	1	0	0	Lower third	38	1	5841.73	24	10.933	Upper third	93	2	5108.783	12	10.71	7197	3.03	0.08	89.13	1.58	0	6.17	148095	4.4	93.2	7.9	11	701	860761	1	63	77618	9	1942	2382122	0	0	0
92	9130610400	 Connecticut	 Lower Connecticut River Valley Planning Region	Census Tract 6104	12073364	52873	0	0	1	0	0	1	0	0	Lower third	38	1	5841.73	24	10.933	Upper third	93	2	5108.783	12	10.71	3426	5.72	0	86.37	7.12	0	0.79	135515	1.8	99.4	7.1	9	105	129581	1	0	0	1	0	0	0	0	0
93	9140125300	 Connecticut	 Naugatuck Valley Planning Region	Census Tract 1253	3245123	111625	1	0	1	100	0	1	0	0	Middle third	51	4	13815.777	53	13.983	Upper third	93	2	5420.8	10	9.374	4712	21.84	18.27	53.78	1.46	0	4.65	70938	18.1	44.5	68	10	264	324934	2	27	33186	3	844	1036271	0	0	0
94	9140125400	 Connecticut	 Naugatuck Valley Planning Region	Census Tract 1254	1937770	194211	1	0	2	100	0	1	100	99.99	Middle third	51	4	13815.777	53	13.983	Upper third	93	2	5420.8	10	9.374	3925	33.96	15.18	42.65	2.85	0	5.35	51776	17.9	42.8	79.3	6	152	187320	0	0	0	1	100	123768	0	0	0
95	9110460301	 Connecticut	 Capitol Planning Region	Census Tract 4603.01	7501112	167040	0	0	1	0	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	5300	3.7	0.79	76.62	14.83	0	4.06	142188	6.4	84.2	22.2	1	92	113037	0	0	0	4	1839	2255607	0	0	0
96	9110462202	 Connecticut	 Capitol Planning Region	Census Tract 4622.02	15856012	307169	0	0	1	0	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	2762	2.43	4.16	61.4	24.66	0	7.35	152500	4.3	63.5	20.7	6	0	0	0	0	0	1	70	86130	0	0	0
97	9110466201	 Connecticut	 Capitol Planning Region	Census Tract 4662.01	8429884	119753	0	0	1	0	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	2570	6.96	18.09	62.53	10.04	0	2.37	112222	18.2	52.2	57	13	148	182672	0	0	0	1	150	184757	0	0	0
98	9110466400	 Connecticut	 Capitol Planning Region	Census Tract 4664	15830305	430939	0	0	1	0	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	2486	5.71	0	84.55	5.91	0.88	2.94	111833	8.8	73.5	1.9	29	165	203422	0	0	0	2	252	309420	0	0	0
99	9110492100	 Connecticut	 Capitol Planning Region	Census Tract 4921	8886578	1866392	0	0	1	0	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	3810	11.44	1.81	81.89	0.71	0	4.15	137315	1.4	85	3.4	2	65	79777	0	0	0	4	747	917003	0	0	0
100	9170140200	 Connecticut	 South Central Connecticut Planning Region	Census Tract 1402	2025494	1619895	1	0	1	100	0	2	80	80.22	Middle third	51	4	13815.777	53	13.983	Upper third	93	2	5420.8	10	9.374	408	29.9	19.85	49.02	0	0	1.23	21797	30.1	13.1	68.9	16	1621	1988975	1	193	237418	2	1503	1844064	1	788	966562
101	9170140300	 Connecticut	 South Central Connecticut Planning Region	Census Tract 1403	719325	0	1	0	1	100	0	3	100	97.86	Middle third	51	4	13815.777	53	13.983	Upper third	93	2	5420.8	10	9.374	2675	46.69	17.46	21.12	12.11	0	2.62	48836	32.9	18	98	14	3067	3761565	2	27	34216	4	3418	4192705	1	510	626138
102	9170140400	 Connecticut	 South Central Connecticut Planning Region	Census Tract 1404	886631	472133	1	0	1	100	0	1	0	100	Middle third	51	4	13815.777	53	13.983	Upper third	93	2	5420.8	10	9.374	3584	45.37	14.4	28.01	5.33	0	6.89	76350	14.6	44.2	90	12	751	921737	1	75	92813	2	616	755769	0	0	0
103	9170140500	 Connecticut	 South Central Connecticut Planning Region	Census Tract 1405	1016311	56739	1	0	1	100	0	1	100	100	Middle third	51	4	13815.777	53	13.983	Upper third	93	2	5420.8	10	9.374	3838	55.76	24.44	16.34	0.81	0.55	2.11	45285	31.9	29.6	93.4	14	483	592903	0	0	0	5	1431	1756155	0	0	0
104	9170140600	 Connecticut	 South Central Connecticut Planning Region	Census Tract 1406	742654	0	1	0	1	100	0	5	100	100	Middle third	51	4	13815.777	53	13.983	Upper third	93	2	5420.8	10	9.374	5313	47.69	33.56	12.54	0.96	0	5.25	37485	39.8	18.2	99.5	27	338	414964	1	14	17709	3	51	62705	0	0	0
105	9170140700	 Connecticut	 South Central Connecticut Planning Region	Census Tract 1407	550604	0	1	0	1	100	0	5	100	100	Middle third	51	4	13815.777	53	13.983	Upper third	93	2	5420.8	10	9.374	3894	27.91	41.11	26.76	3.34	0	0.87	35207	34.4	2.8	87.4	8	402	493846	1	557	683472	5	894	1096978	0	0	0
106	9110492600	 Connecticut	 Capitol Planning Region	Census Tract 4926	8592444	166515	0	0	1	0	0	2	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	6851	11.18	3.61	82.48	1.75	0	0.98	117782	1.8	75.2	20.9	2	507	621858	0	0	0	5	1314	1612544	0	0	0
107	9110471200	 Connecticut	 Capitol Planning Region	Census Tract 4712	5811118	0	1	0	1	100	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	2841	4.89	75.99	12.92	3.98	0	2.22	48057	8.3	51	78.9	11	1562	1916066	2	79	97486	5	1799	2207262	0	0	0
108	9110511300	 Connecticut	 Capitol Planning Region	Census Tract 5113	1752636	41808	1	0	1	100	0	1	0	0.01	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	3987	42.34	33.53	16.25	4.14	0.03	3.71	44055	25.6	29.7	87.1	0	0	0	1	0	0	5	420	516277	2	1629	1998075
109	9110480800	 Connecticut	 Capitol Planning Region	Census Tract 4808	13156527	7780	0	0	1	0	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	4053	7.82	0.81	88.65	0	0	2.71	80216	5	80.6	27.4	12	1153	1414676	3	219	269096	8	3651	4478187	0	0	0
110	9110520400	 Connecticut	 Capitol Planning Region	Census Tract 5204	18152799	857996	0	0	1	0	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	7746	2.9	0.27	86.68	8.06	0	2.09	165927	1.5	95.9	8.6	42	422	518325	0	0	0	3	0	0	0	0	0
111	9110515101	 Connecticut	 Capitol Planning Region	Census Tract 5151.01	2869203	0	0	0	1	0	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	2606	3.76	12.01	78.59	4.68	0	0.96	113333	1.2	77	14	4	18	23142	0	0	0	3	462	566903	0	0	0
112	9110490100	 Connecticut	 Capitol Planning Region	Census Tract 4901	11165097	952432	0	0	1	0	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	5612	7.98	0.62	70.58	13.26	0.18	7.38	77429	3.2	62.2	54.3	42	1244	1526107	2	88	108953	8	1103	1353847	0	0	0
113	9140406002	 Connecticut	 Naugatuck Valley Planning Region	Census Tract 4060.02	3871218	0	0	0	1	0	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	4304	6.48	3.32	84.29	4.09	0	1.81	104302	9.5	80	17.8	3	0	0	0	0	0	4	915	1122192	0	0	0
114	9110471100	 Connecticut	 Capitol Planning Region	Census Tract 4711	2734068	0	1	0	1	100	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	3468	14.85	75.29	6.78	0	0	3.09	74167	12.3	73.5	41.8	6	16	19732	0	0	0	0	0	0	0	0	0
115	9110471500	 Connecticut	 Capitol Planning Region	Census Tract 4715	16750537	42414	0	0	1	0	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	4290	10.26	53.47	24.59	8.09	0	3.59	103564	5	61.8	71.5	4	30	36828	1	0	0	3	1248	1531381	0	0	0
116	9110473400	 Connecticut	 Capitol Planning Region	Census Tract 4734	2329556	29953	0	0	2	0	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	1829	7.16	15.69	69.71	0.71	0	6.72	86500	11.6	58	50.6	17	499	612930	1	27	33885	3	182	224075	0	0	0
117	9110473602	 Connecticut	 Capitol Planning Region	Census Tract 4736.02	3227130	80773	0	0	1	0	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	2341	12	26.27	51.35	4.4	2.22	3.76	82917	9.3	47.9	61.1	5	126	154550	0	0	0	2	293	359850	0	0	0
118	9110492200	 Connecticut	 Capitol Planning Region	Census Tract 4922	2703223	0	0	0	1	0	0	1	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	4187	15.72	4.66	74.25	2.39	0	2.99	122391	4.7	83.7	21.6	2	35	43279	0	0	0	9	2323	2849098	0	0	0
119	9110492300	 Connecticut	 Capitol Planning Region	Census Tract 4923	5448308	35432	0	0	1	0	0	2	0	0	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	6016	18.68	4.7	65.53	9.03	0.2	1.86	83028	16.9	66.4	58.3	11	824	1010578	0	0	0	6	798	979035	0	0	0
120	9110500400	 Connecticut	 Capitol Planning Region	Census Tract 5004	948719	0	1	0	7	100	0	1	100	100	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	1682	55.23	27.71	11.18	1.84	0	4.04	39250	29.9	8.6	97.3	30	3882	4761694	0	0	0	5	472	580062	0	0	0
121	9110501200	 Connecticut	 Capitol Planning Region	Census Tract 5012	731974	0	1	0	1	100	0	5	100	100	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	2836	38.65	51.66	3.63	0	0	6.06	20568	56	6.8	90.4	8	99	122468	0	0	0	2	167	204870	0	0	0
122	9110501300	 Connecticut	 Capitol Planning Region	Census Tract 5013	262251	0	1	0	1	100	0	1	100	100	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	1724	45.3	47.39	1.68	0	0	5.63	21855	40.8	12.8	88	17	609	747576	0	0	0	1	34	41857	0	0	0
123	9110501500	 Connecticut	 Capitol Planning Region	Census Tract 5015	1789690	13593	1	0	1	100	0	2	100	100	Middle third	45	3	9661.516	63	15.317	Upper third	89	0	3823.465	11	10.327	2985	28.44	69.48	1.07	0	0	1.01	36728	29.7	41.8	92.4	7	75	92029	0	0	0	2	230	282807	0	0	0
124	9180696401	 Connecticut	 Southeastern Connecticut Planning Region	Census Tract 6964.01	5272209	376909	1	0	3	100	0	1	100	100	Lower third	25	0	1105.953	44	13.2	Middle third	83	0	2099.579	14	11.835	4984	27.13	20.47	45.18	0.6	0.8	5.82	45043	25.5	43.8	93.8	11	240	294826	1	70	85970	1	0	0	0	0	0
125	9180696701	 Connecticut	 Southeastern Connecticut Planning Region	Census Tract 6967.01	5188295	688495	1	0	5	100	0	4	0	0	Lower third	25	0	1105.953	44	13.2	Middle third	83	0	2099.579	14	11.835	5916	18.64	7.12	55.43	11.09	0	7.72	44355	22	41.8	89.7	30	804	986209	3	135	166765	3	1330	1632326	0	0	0
126	9130660104	 Connecticut	 Lower Connecticut River Valley Planning Region	Census Tract 6601.04	9717710	8002167	0	0	1	0	0	1	0	0	Lower third	25	0	1105.953	44	13.2	Middle third	83	0	2099.579	14	11.835	1590	17.8	0	74.65	0.75	0	6.79	114306	3.5	81.4	32.2	3	50	62006	3	16	20664	0	0	0	0	0	0
127	9130660103	 Connecticut	 Lower Connecticut River Valley Planning Region	Census Tract 6601.03	20531283	315132	0	0	1	0	0	1	0	0	Lower third	25	0	1105.953	44	13.2	Middle third	83	0	2099.579	14	11.835	2629	3.54	0	90.68	0.65	0.61	4.53	121593	6.7	87.1	10.7	8	68	83885	5	13	17034	4	1101	1351173	0	0	0
128	9170140800	 Connecticut	 South Central Connecticut Planning Region	Census Tract 1408	1648799	115475	1	0	1	100	0	3	100	100	Middle third	51	4	13815.777	53	13.983	Upper third	93	2	5420.8	10	9.374	4134	21.14	58.08	13.18	5.76	0.73	1.11	33258	37.9	13.7	97.6	20	272	333764	0	0	0	1	267	328331	0	0	0
129	9170141000	 Connecticut	 South Central Connecticut Planning Region	Census Tract 1410	1896847	7050	0	0	1	0	0	1	0	0	Middle third	51	4	13815.777	53	13.983	Upper third	93	2	5420.8	10	9.374	4360	8.62	11.67	73.9	1.72	0	4.08	124306	6.1	47.6	9.7	6	65	79850	0	0	0	2	154	189638	0	0	0
130	9170141100	 Connecticut	 South Central Connecticut Planning Region	Census Tract 1411	3869431	15739	0	0	1	0	0	1	0	0	Middle third	51	4	13815.777	53	13.983	Upper third	93	2	5420.8	10	9.374	2887	9.46	27.09	52.37	6.03	0	5.06	127386	5	84.2	34.7	4	6	7836	0	0	0	1	331	406784	0	0	0
131	9140110601	 Connecticut	 Naugatuck Valley Planning Region	Census Tract 1106.01	12597022	3411	1	100	1	0	0	1	0	0	Middle third	44	2	8823.047	70	15.967	Upper third	95	4	7913.296	9	9.224	2645	3.97	0.45	84.84	10.55	0.19	0	135985	3.1	95.8	0.3	22	626	768584	0	0	0	1	0	0	0	0	0
